k,k2,l,l2,RMSE1,MAE1,PBias1,KGE1,RMSE2,MAE2,PBias2,KGE2,RMSE3,MAE3,PBias3,KGE3
1e-13,1e-15,2.0,2.0,0.8171448150126931,0.6445665957128511,-0.057368910609615985,0.3480320904895401,0.4626480019081339,0.3648407722499279,-0.24197770677754699,0.2110118129063605,0.25932175046118094,0.20157194910311005,0.008029661147566099,0.12765549561266576
1e-13,1e-15,2.0,2.6666666666666665,0.817182551046762,0.6445942308723644,-0.05780367608026615,0.3480483710580854,0.46799585815480843,0.3691893712629117,-0.25015178392232207,0.2134614600159478,0.28031233905076963,0.21790110865308782,-0.006013544303360399,0.13798212424408762
1e-13,1e-15,2.0,3.333333333333333,0.8172493301779131,0.6446457673474489,-0.05806268265728823,0.3480769463648238,0.4723142374868236,0.3726614678115154,-0.25500514116066597,0.21543697846407606,0.2939462135648777,0.2284689311484791,-0.01429784494752421,0.14468923216128804
1e-13,1e-15,2.0,4.0,0.8173182103739187,0.6446994087501606,-0.058238695429278606,0.3481063778833934,0.475785661748197,0.37543582814244936,-0.25829461439643325,0.21702412217621658,0.30361630792625977,0.23594891196081666,-0.01988796375924005,0.14944625940860523
1e-13,1e-15,2.6666666666666665,2.0,0.8206086256292975,0.6473461927152447,-0.0585389338473296,0.349508143282657,0.49371064968511513,0.38958219309672254,-0.2552254674596497,0.22519530925630427,0.2776147510739571,0.21588924253943587,-0.0007801482067722591,0.13665886409205164
1e-13,1e-15,2.6666666666666665,2.6666666666666665,0.8207760558690088,0.6474767127316655,-0.05897197122041056,0.34957966063035284,0.5013615763679373,0.39571969760387893,-0.2633282809414567,0.22869417808220716,0.2999014022635844,0.2331859674302442,-0.014715243018326859,0.14762278128524808
1e-13,1e-15,2.6666666666666665,3.333333333333333,0.8209336684942315,0.6476000157683698,-0.059228841116585176,0.3496469200408331,0.5071625631772074,0.400339372423646,-0.2681183593281873,0.2313450356191784,0.3141995775179113,0.2442463913769656,-0.022910212227602925,0.15465643370176851
1e-13,1e-15,2.6666666666666665,4.0,0.8210700583213315,0.6477067956883313,-0.059402829654546484,0.34970510138241373,0.5116695376531166,0.403918032510958,-0.2713544235416877,0.23340381569428537,0.32425163962995784,0.2520049902154885,-0.028427497254380707,0.15960116561856685
1e-13,1e-15,3.333333333333333,2.0,0.8228325593138478,0.6491323721769973,-0.059219545097077234,0.35045575313866495,0.5138880730510127,0.4056157558990417,-0.26295934768193924,0.23440661827839626,0.28904732882787015,0.22480315343402757,-0.005957206013495203,0.1422858887277697
1e-13,1e-15,3.333333333333333,2.6666666666666665,0.8230924970010617,0.6493359784639733,-0.059649679361881876,0.3505666655135131,0.5229464313902175,0.41282738542812525,-0.2709911789123515,0.23854651575011598,0.3119642382880687,0.24256227303840286,-0.019802222959103447,0.15355968835889844
1e-13,1e-15,3.333333333333333,3.333333333333333,0.8233125488741031,0.6495085216962728,-0.05990397886706262,0.3506605136056642,0.5296144375557378,0.41812390719676973,-0.27572439849765457,0.24159216839951447,0.32654135066823936,0.25382047945167624,-0.02792678281094087,0.16073042227405487
1e-13,1e-15,3.333333333333333,4.0,0.8234940589513986,0.6496508428947259,-0.06007581202176887,0.3507379077321049,0.5347049162214904,0.4221561082414882,-0.2789149566447099,0.24391658665446425,0.33672465513337774,0.2616648275634548,-0.033388519042384816,0.16573960968808643
1e-13,1e-15,4.0,2.0,0.824407493200928,0.6503990132659427,-0.05967397033455496,0.35112678930443564,0.5281744533253525,0.4169437462466686,-0.2681398857550228,0.24092780780346967,0.2969464133122424,0.23094462607133906,-0.009440427678083304,0.14617386004916
1e-13,1e-15,4.0,2.6666666666666665,0.8247350156959895,0.6506556643099547,-0.06010118331485443,0.35126648135051575,0.5381663039132039,0.4248746095114632,-0.27611006879597066,0.24549277997229157,0.32020353123919,0.24894687372226199,-0.0232122111308908,0.15761492094502672
1e-13,1e-15,4.0,3.333333333333333,0.8249993681093689,0.6508630294594373,-0.060353110154825224,0.3513791926887503,0.5453868940028559,0.4305941718693731,-0.28079611744054733,0.24878997171166872,0.33490059119699767,0.26029057983384785,-0.031281327069777494,0.16484457941717
1e-13,1e-15,4.0,4.0,0.8252121458087276,0.6510299099407144,-0.06052303634163376,0.35146989989577626,0.5508362165910552,0.4349026599658203,-0.28394991213852816,0.25127768629250224,0.3451173399410645,0.26816362433550217,-0.03670018876315922,0.16987015700864005
1e-13,4.641588833612772e-15,2.0,2.0,0.8173917519075565,0.6447704487336209,-0.058335175352565154,0.3481375428075799,0.46520032698847125,0.36696783070034716,-0.25487788311110676,0.21218543987814242,0.26049025496485667,0.2024080046688372,-0.005669265761555698,0.12822454039790543
1e-13,4.641588833612772e-15,2.0,2.6666666666666665,0.817419380795518,0.644790016466999,-0.058705502239165874,0.34814949325955624,0.47038350071125395,0.37116898939390736,-0.26185175541428923,0.21455800554532722,0.28147404612268784,0.21875227734617234,-0.017601470843855212,0.13854769609135642
1e-13,4.641588833612772e-15,2.0,3.333333333333333,0.8174790803288169,0.644835949188666,-0.05892636857291599,0.3481750380688584,0.4745974932419934,0.3745440160960332,-0.2659920603913094,0.2164848082858375,0.29513504733102247,0.2293610482310354,-0.024625629547947676,0.1452681928608469
1e-13,4.641588833612772e-15,2.0,4.0,0.817542692888074,0.644885348138356,-0.05907654698151175,0.34820221567328535,0.47799680862795785,0.377262473249226,-0.26879727338336457,0.2180383437663561,0.3048372944340245,0.23688004927903422,-0.029357374961674367,0.15004112049658758
1e-13,4.641588833612772e-15,2.6666666666666665,2.0,0.8208144529365639,0.6475159069446415,-0.059336198392180975,0.34959600069234853,0.49607068526859666,0.3915130898394189,-0.2661758555599556,0.22627823190169083,0.27868441269256283,0.21663353955695747,-0.013211066379365517,0.13717959406937952
1e-13,4.641588833612772e-15,2.6666666666666665,2.6666666666666665,0.8209691163193232,0.6476361134496034,-0.0597055741139326,0.3496620581170632,0.5035032557426579,0.3974734994924355,-0.2730859691178203,0.22967578689445045,0.3008936168636162,0.23389517916140573,-0.025040315413191398,0.148105421660797
1e-13,4.641588833612772e-15,2.6666666666666665,3.333333333333333,0.8211179823718703,0.6477524341264527,-0.05992472023751387,0.34972557904621215,0.5091680906223615,0.40198578863182605,-0.2771670241595661,0.23226360095245957,0.3151772113016847,0.24496351362521612,-0.0319786841048186,0.15513203501857187
1e-13,4.641588833612772e-15,2.6666666666666665,4.0,0.8212479538253609,0.64785410905267,-0.0600731315219551,0.3497810178355518,0.5135818379440464,0.40548721046208414,-0.2799213413617363,0.23427925621993806,0.3252334702313322,0.25273608149892113,-0.036640272603674875,0.16007897895993362
1e-13,4.641588833612772e-15,3.333333333333333,2.0,0.8230126818619846,0.6492807101067356,-0.059914184247764304,0.3505326187273229,0.5160739523534162,0.4073860991842924,-0.2727331497483189,0.2354085550205285,0.29004236556673274,0.22548710975572392,-0.017622385059004042,0.14277015160778306
1e-13,4.641588833612772e-15,3.333333333333333,2.6666666666666665,0.8232581940005792,0.6494726952255556,-0.06028097889519766,0.3506373668380698,0.524882621090186,0.41440590651983855,-0.27957555600977496,0.23943302022080626,0.31283960117489795,0.24317650370097155,-0.029364474646350135,0.15398517715791227
1e-13,4.641588833612772e-15,3.333333333333333,3.333333333333333,0.8234685089063254,0.6496374617337787,-0.060497704996636016,0.3507270560506066,0.5313966883377357,0.41958189343910995,-0.2836013401727388,0.24240763003828025,0.327377426163848,0.2544207816291972,-0.03623449574737432,0.16113677555531303
1e-13,4.641588833612772e-15,3.333333333333333,4.0,0.8236429458231593,0.6497741290993153,-0.06064404170442695,0.3508014297903682,0.5363825346606975,0.42352781042446747,-0.2863110540287077,0.24468380361717235,0.33754851213917064,0.26227001669028227,-0.040842113105195275,0.16614014102720331
1e-13,4.641588833612772e-15,4.0,2.0,0.8245697877479038,0.6505324134143364,-0.06029781988785245,0.35119603515225273,0.5302201445132791,0.4185948563390043,-0.27710541557086893,0.24186486156072717,0.29788632837451884,0.231579978757566,-0.020579760460281708,0.1466311983264844
1e-13,4.641588833612772e-15,4.0,2.6666666666666665,0.824881792639222,0.6507766244708024,-0.06066183851061695,0.35132909940286383,0.5399421346088252,0.42631204303576453,-0.28388774265547934,0.24630533148693512,0.3209952356478328,0.24949232681867295,-0.032250441377214514,0.1579995092316545
1e-13,4.641588833612772e-15,4.0,3.333333333333333,0.8251357878346199,0.6509757627499622,-0.06087624528928767,0.35143738875281016,0.5469977594654166,0.43190418775687023,-0.2878670049098319,0.24952653683179737,0.3356364189842879,0.2608099213594999,-0.039066338120732395,0.16520191197558354
1e-13,4.641588833612772e-15,4.0,4.0,0.8253411015053961,0.6511366935393816,-0.061020695011631765,0.3515249098754841,0.5523356181757574,0.4361265345540679,-0.290540262902806,0.2519629527243916,0.34582999471510717,0.26867701598152727,-0.043632100640940544,0.17021630776235386
1e-13,2.1544346900318866e-14,2.0,2.0,0.8180570585568558,0.6453289314191998,-0.061925772649734596,0.3484217899638622,0.4714660080834376,0.3723089631722291,-0.3032855223614798,0.21506745140682715,0.26870983629428297,0.20895899880110255,-0.057506031571369784,0.13223194437160513
1e-13,2.1544346900318866e-14,2.0,2.6666666666666665,0.8181031251965912,0.6453637966823221,-0.0620730896206239,0.34844152156889774,0.47702010834879643,0.37676309143347636,-0.3059384715793417,0.21760341621010237,0.2895261911174571,0.2251830958663532,-0.061460645177339526,0.14247516162680074
1e-13,2.1544346900318866e-14,2.0,3.333333333333333,0.8181731010223424,0.6454184769155695,-0.06216251283544177,0.34847139928516746,0.4814156009731784,0.3802750321546268,-0.3075183256775738,0.21960971198740853,0.30295217393752377,0.2356181115032599,-0.06374305461064225,0.14908191479951394
1e-13,2.1544346900318866e-14,2.0,4.0,0.8182430655841244,0.6454733648216414,-0.062223860451466356,0.34850125188361725,0.48491316771219767,0.38306133661717245,-0.3085871180373072,0.2212059035641003,0.31243098678011016,0.2429668651785122,-0.06525406664181356,0.15374640458102962
1e-13,2.1544346900318866e-14,2.6666666666666665,2.0,0.821316361161543,0.6479391050505781,-0.0623102789222921,0.3498103921454192,0.5016394218146936,0.39620411608771294,-0.30734372389293935,0.22883442573222035,0.28648953904968055,0.22284684000071078,-0.06018612739369575,0.14098587313085065
1e-13,2.1544346900318866e-14,2.6666666666666665,2.6666666666666665,0.8214840526761652,0.648069675132227,-0.06245526677797554,0.349881933334394,0.5092806246755824,0.40229088014858433,-0.30991877309791654,0.23232203012265107,0.30828780388977856,0.2397953349030179,-0.06406672074077582,0.15171228956803118
1e-13,2.1544346900318866e-14,2.6666666666666665,3.333333333333333,0.821639164165051,0.648191192039005,-0.06254185882855018,0.3499480748888797,0.5150149344859037,0.4068402394207333,-0.31142842078009647,0.23493869591921523,0.32218946801983384,0.2505620802937135,-0.06628255580542856,0.15855311625435398
1e-13,2.1544346900318866e-14,2.6666666666666665,4.0,0.8217723202972272,0.6482956606486635,-0.062600535650901,0.35000484305882074,0.5194437483470543,0.41034800296067886,-0.3124376857463556,0.2369594040605666,0.33192181582356267,0.25808237302627185,-0.06773753750468098,0.16334236853227102
1e-13,2.1544346900318866e-14,3.333333333333333,2.0,0.8234181988563363,0.6496239749543059,-0.06250974972371807,0.35070582111697923,0.5210821401085833,0.4115663714958299,-0.30949104314264236,0.23770499483102125,0.29753354159348033,0.2314369007577041,-0.061646490500534244,0.14642382204747284
1e-13,2.1544346900318866e-14,3.333333333333333,2.6666666666666665,0.8236730644828487,0.6498232488649128,-0.0626506441030754,0.3508144929620899,0.5299999877249195,0.4186665369860033,-0.31198432694589107,0.2417746351291048,0.3197802028762091,0.24870246818771716,-0.06545568071153055,0.15737095478466712
1e-13,2.1544346900318866e-14,3.333333333333333,3.333333333333333,0.8238869650426686,0.6499909663493921,-0.06273370357725835,0.3509056734373015,0.5365165478973758,0.42383084548261934,-0.31342866219212856,0.24474787874929915,0.33385242611410654,0.25959559978658314,-0.06761386894049132,0.16429575461385604
1e-13,2.1544346900318866e-14,3.333333333333333,4.0,0.8240625403206367,0.6501285872908161,-0.06278944793166129,0.3509805076126513,0.5414686673079205,0.4277438836107584,-0.31438575874130115,0.24700709858488412,0.3436428708822556,0.2671520841313261,-0.06902281347526529,0.16911363257529566
1e-13,2.1544346900318866e-14,4.0,2.0,0.8249114230169022,0.6508222330926202,-0.06263070684021904,0.35134194748726133,0.5348001347355154,0.4224044448406435,-0.31081842175665886,0.24396354044264357,0.30514194021804586,0.2373444632590199,-0.06257323290046195,0.15017032735043934
1e-13,2.1544346900318866e-14,4.0,2.6666666666666665,0.8252302692562288,0.6510720070769063,-0.06276746980465193,0.3514778694542948,0.5445648491973355,0.43015877135848496,-0.3132393503995446,0.24841924853615394,0.3276082987913192,0.25476981088030526,-0.06632072823859374,0.16122565098035702
1e-13,2.1544346900318866e-14,4.0,3.333333333333333,0.8254860614797346,0.6512725162124702,-0.06284725088306592,0.35158689096542917,0.551578948821601,0.4357167937263964,-0.3146287147936865,0.251619266233325,0.3417291232338021,0.2656797382447454,-0.06843150596504616,0.16817442328510146
1e-13,2.1544346900318866e-14,4.0,4.0,0.8256911548057424,0.6514332410215723,-0.06290038709365718,0.3516742958446407,0.5568514397362835,0.4398826538322273,-0.3155431332258522,0.25402448659909793,0.3515052161422851,0.27321094002617674,-0.069803598746811,0.17298528510710365
1e-13,1e-13,2.0,2.0,0.8196260699120719,0.6466486261197834,-0.06989751113892305,0.34909137823135405,0.48918037111880247,0.3872241396321616,-0.4150101605752041,0.2231224713560246,0.29471954458272404,0.22977152020494143,-0.18347331783335039,0.14485281990931687
1e-13,1e-13,2.0,2.6666666666666665,0.8197193776055498,0.6467225061256594,-0.06957502996267886,0.3491311358958191,0.4953071843312126,0.3920742871868871,-0.40785863953506224,0.22591809965253795,0.3134948483071859,0.24427454314340002,-0.16756173515983644,0.154120822244475
1e-13,1e-13,2.0,3.333333333333333,0.8198148687549213,0.6467981620265705,-0.06938673957442489,0.3491718211558208,0.49992204870275636,0.39572642835169514,-0.40361491703775915,0.2280234999555022,0.32543743327538227,0.25352476160111764,-0.15805610431478778,0.1600147217308936
1e-13,1e-13,2.0,4.0,0.8199001458521711,0.6468656112261059,-0.06926003206549303,0.3492081534081899,0.5034952866810932,0.39855047351862666,-0.40072878381336396,0.22965359565171195,0.3337771676242339,0.2599857131921719,-0.1515715319360899,0.1641302601821929
1e-13,1e-13,2.6666666666666665,2.0,0.8224927747859653,0.6489316586730111,-0.06905129619077437,0.3503124267975515,0.5167357409762682,0.4087966329049525,-0.40366698111672966,0.23569799595576424,0.3104848520079858,0.24195111768194325,-0.17500487356309335,0.15263592237238277
1e-13,1e-13,2.6666666666666665,2.6666666666666665,0.8226960658690062,0.649092079042538,-0.06870392696320629,0.3503990366916071,0.5246368449645858,0.41504407627669426,-0.39618954716879645,0.23930266615124263,0.32988949265884043,0.2569709171489761,-0.1590698215212899,0.16221259806120636
1e-13,1e-13,2.6666666666666665,3.333333333333333,0.8228678638565826,0.6492274268558322,-0.06849891731229076,0.3504722271097357,0.530371770328379,0.41958339062257544,-0.39172497721638483,0.2419188316066888,0.3420848045240533,0.2664180846045749,-0.14953822598893837,0.16823029585258908
1e-13,1e-13,2.6666666666666665,4.0,0.823009344326366,0.6493386660738963,-0.06835987151021403,0.3505325003042349,0.534712959613732,0.42301001764391727,-0.3886757402219958,0.2438991453198971,0.35052157055065947,0.2729328876432346,-0.14303051508063952,0.17239321863896562
1e-13,1e-13,3.333333333333333,2.0,0.8243654703530583,0.6504250146662562,-0.06846835030089435,0.35111007813056505,0.5344278056643251,0.4226560935118358,-0.39619881956752623,0.24377202573576007,0.32025916525191955,0.2494842729843962,-0.1695662355481131,0.15746150449641005
1e-13,1e-13,3.333333333333333,2.6666666666666665,0.8246481603647199,0.6506470131425338,-0.0681017383237808,0.35123050983903714,0.543415188563503,0.4297620713616908,-0.38848118925674663,0.24787208986160203,0.3399080331479726,0.264711704765215,-0.1535917278660639,0.16715780446050899
1e-13,1e-13,3.333333333333333,3.333333333333333,0.824873002346783,0.6508236552188124,-0.06788386562229477,0.35132629481507704,0.5498020717614707,0.43480781050428763,-0.38385565390939863,0.2507856097290425,0.35214540897772245,0.2741786496621095,-0.1440288871894379,0.17319589602422492
1e-13,1e-13,3.333333333333333,4.0,0.8250524318934481,0.650964379677675,-0.06773540519927923,0.3514027323647557,0.5545708593859628,0.43856642666636697,-0.380688866885631,0.25296096626786635,0.3605508461597385,0.2806488725960568,-0.13749667806034893,0.17734320578581153
1e-13,1e-13,4.0,2.0,0.8257079616448222,0.6514976466638166,-0.06803435610875522,0.3516818909498123,0.5469045533265274,0.43243503645314296,-0.3907867925256972,0.24946597264821657,0.3269866521479228,0.2546730924271327,-0.16568902635964317,0.16078311291093716
1e-13,1e-13,4.0,2.6666666666666665,0.8260493494750333,0.6517654001669944,-0.06765250742144321,0.3518273256373853,0.556611626293567,0.4401055422687592,-0.38288426579912593,0.2538942888872696,0.3467195516905951,0.26996518884789267,-0.149674979170826,0.17052040906152066
1e-13,1e-13,4.0,3.333333333333333,0.8263122183035981,0.6519713472510359,-0.06742453907833114,0.35193930799242135,0.5634100757174163,0.4454677943140026,-0.37813627341876616,0.25699555214291836,0.3589205265761612,0.2793834682404723,-0.1400834402687342,0.17654039395800858
1e-13,1e-13,4.0,4.0,0.8265181801818512,0.6521324503460663,-0.06726875280422212,0.35202704658506634,0.5684366990031385,0.44942779727671267,-0.37488095040072184,0.25928854122873735,0.36725288541440015,0.2857952258356348,-0.13352971073576206,0.1806516161723093
4.641588833612772e-13,1e-15,2.0,2.0,0.8171403043316624,0.6445662253183075,-0.057434926264910126,0.3480301405387166,0.4620939285314007,0.3643401617606428,-0.24263249149019162,0.2107578336896755,0.25844047717220897,0.20082076102628052,0.0076128754148976725,0.12722208884996067
4.641588833612772e-13,1e-15,2.0,2.6666666666666665,0.8171741243734671,0.6445907682840778,-0.057868614543674195,0.34804475300537285,0.4673249443571282,0.36859228769372504,-0.250795736247114,0.21315428549716597,0.2793368996595109,0.2170809863560411,-0.006415826192009227,0.13750246635869157
4.641588833612772e-13,1e-15,2.0,3.333333333333333,0.8172381179913505,0.6446400906696804,-0.05812692536228487,0.3480721418403727,0.47156852623088874,0.37200553881578136,-0.25564258427032643,0.2150957572751795,0.29292874318616474,0.2276183755757191,-0.014691091965413633,0.14418894698553275
4.641588833612772e-13,1e-15,2.0,4.0,0.81730490100906,0.6446920225028595,-0.0583024418943298,0.34810068011958994,0.4749877196722326,0.3747409033802481,-0.25892761069729114,0.21665913066803777,0.3025772755128211,0.23508764697424553,-0.02027483621883879,0.14893540223242074
4.641588833612772e-13,1e-15,2.6666666666666665,2.0,0.8205977687612834,0.6473399824423562,-0.05858790683173432,0.3495034970207189,0.4931575959202972,0.3890992879161949,-0.2557357008714862,0.22494212656920642,0.2768047562650552,0.2152015349917162,-0.001120513298520033,0.13626054256381925
4.641588833612772e-13,1e-15,2.6666666666666665,2.6666666666666665,0.8207606771297531,0.6474669594491902,-0.05901996678444193,0.34957308845433066,0.5007005429866688,0.3951364086673908,-0.263828775190609,0.22839185195802825,0.2990227566356621,0.23245024417940588,-0.015041529735398688,0.14719075833969952
4.641588833612772e-13,1e-15,2.6666666666666665,3.333333333333333,0.8209151921828292,0.647587853658599,-0.059276210338687615,0.34963902866024077,0.5064349730424382,0.3997091090511337,-0.2686129254131633,0.23101242870166294,0.3132945948859811,0.24349210023042728,-0.02322758892571494,0.15421150013722562
4.641588833612772e-13,1e-15,2.6666666666666665,4.0,0.8210493095802648,0.6476928765383632,-0.05944975438573662,0.34969624225492424,0.5108968104013131,0.40325262948224333,-0.27184489008747853,0.2330506789534681,0.3233359355110669,0.2512463493014831,-0.028738517217038607,0.15915098899061186
4.641588833612772e-13,1e-15,3.333333333333333,2.0,0.8228197815721997,0.649124292246343,-0.05925875164096512,0.3504502929079709,0.5133742061648997,0.4051650367654749,-0.2633813401952869,0.23417150972164313,0.2883032934794498,0.2241693200414326,-0.0062492392969821,0.14192002244196478
4.641588833612772e-13,1e-15,3.333333333333333,2.6666666666666665,0.8230750252238872,0.6493240606419164,-0.05968798955525352,0.3505592061762496,0.5223338355710155,0.412295208555585,-0.27140391453702184,0.23826648446199528,0.31116801116422954,0.24189497584681932,-0.02008027502052926,0.15316821196648045
4.641588833612772e-13,1e-15,3.333333333333333,3.333333333333333,0.8232919421125053,0.6494941643152421,-0.0599417165895595,0.3506517192219085,0.5289427780897854,0.41754394930978006,-0.2761314141672953,0.24128527427367719,0.3257288845747275,0.25314414159586357,-0.028195883846102273,0.1603309975872239
4.641588833612772e-13,1e-15,3.333333333333333,4.0,0.8234711947205844,0.6496347239465547,-0.060113144241590935,0.3507281520394906,0.5339941604212992,0.42154466534803275,-0.2793179693610174,0.24359191757545962,0.3359084075003563,0.26099008465141316,-0.033651189339089504,0.16533835135568709
4.641588833612772e-13,1e-15,4.0,2.0,0.8243944982279957,0.650390438027802,-0.0597066972607894,0.35112123941895046,0.5277057275182315,0.4165324538310234,-0.26850079886384937,0.24071342224304704,0.29625808217588323,0.23035938329279765,-0.009698148139113922,0.14583539872571571
4.641588833612772e-13,1e-15,4.0,2.6666666666666665,0.824717328871247,0.6506433872342573,-0.06013307699652973,0.35125893336315284,0.5376069199464215,0.42439373223019217,-0.27646195437112225,0.2452371503333134,0.3194747425926742,0.24833658995031213,-0.02345593809561445,0.1572566162116441
4.641588833612772e-13,1e-15,4.0,3.333333333333333,0.8249786102686759,0.6508482650574703,-0.060384472229093336,0.3513703369475454,0.5447746553042645,0.4300671831380977,-0.28114235177292,0.2485103086515903,0.3341627252134266,0.2596761583381544,-0.0315160241597926,0.1644818444299735
4.641588833612772e-13,1e-15,4.0,4.0,0.8251892103363109,0.6510134674053679,-0.06055402201227871,0.35146011688143186,0.5501897473415108,0.4343490604112515,-0.2842921548554855,0.25098246516857525,0.3443805822889331,0.267552721797665,-0.03692837171171019,0.16950798971170822
4.641588833612772e-13,4.641588833612772e-15,2.0,2.0,0.8174244240342157,0.6448000331369979,-0.05842980588299087,0.3481514486015096,0.4650521406533697,0.3667811288487357,-0.255952753411846,0.21211713026932133,0.2597210027105599,0.2017285774523044,-0.006588385746475727,0.12784611860370598
4.641588833612772e-13,4.641588833612772e-15,2.0,2.6666666666666665,0.8174477239749864,0.6448161456973366,-0.058796118278652866,0.34816155373889834,0.4701098404571758,0.37087841883028105,-0.26286419487531654,0.2144324778954364,0.2806118417730904,0.2180098503847494,-0.018418349452981042,0.13812362768654274
4.641588833612772e-13,4.641588833612772e-15,2.0,3.333333333333333,0.8175044005112195,0.64485963245701,-0.059014550448897585,0.3481858101320956,0.47424440795364947,0.3741938027445515,-0.26696735285401346,0.21632307649770255,0.29423386926011763,0.2285917051825398,-0.02538087918063314,0.144825010302014
4.641588833612772e-13,4.641588833612772e-15,2.0,4.0,0.8175657627207463,0.6449073147753147,-0.059163058809224685,0.3482120287153124,0.47758870913782403,0.37687144846901327,-0.269747351840296,0.21785154196699663,0.3039176742317001,0.23610037675825984,-0.030070335127002745,0.14958890883934417
4.641588833612772e-13,4.641588833612772e-15,2.6666666666666665,2.0,0.820833055108968,0.6475334918752302,-0.05940974233252917,0.34960391413006264,0.49583335949059565,0.3912734776166295,-0.26704499320573993,0.22616943148802826,0.2779345275597397,0.2159773645800912,-0.014009509986098873,0.13681070366086567
4.641588833612772e-13,4.641588833612772e-15,2.6666666666666665,2.6666666666666665,0.8209825280331534,0.6476496482831967,-0.05977536189943966,0.3496677596959379,0.5031454693853484,0.3971234578797904,-0.27389547597251757,0.22951207632821646,0.30007593876748556,0.23319339477626932,-0.025738296612677167,0.1477032637207112
