#,dates,temperature_depth_1_C,temperature_depth_2_C,temperature_depth_3_C,
1,18/05/2017 15:30:00,15.116,14.555,14.146,
2,18/05/2017 15:45:00,15.116,14.543,14.14,
3,18/05/2017 16:00:00,15.054,14.559,14.137,
4,18/05/2017 16:15:00,15.033,14.56,14.098,
5,18/05/2017 16:30:00,15.03,14.545,14.075,
6,18/05/2017 16:45:00,15.037,14.535,14.059,
7,18/05/2017 17:00:00,15.057,14.529,14.047,
8,18/05/2017 17:15:00,15.081,14.527,14.039,
9,18/05/2017 17:30:00,15.105,14.526,14.032,
10,18/05/2017 17:45:00,15.124,14.529,14.027,
11,18/05/2017 18:00:00,15.14,14.532,14.023,
12,18/05/2017 18:15:00,15.149,14.536,14.02,
13,18/05/2017 18:30:00,15.154,14.542,14.018,
14,18/05/2017 18:45:00,15.16,14.547,14.018,
15,18/05/2017 19:00:00,15.166,14.551,14.018,
16,18/05/2017 19:15:00,15.176,14.557,14.018,
17,18/05/2017 19:30:00,15.311,14.563,14.02,
18,18/05/2017 19:45:00,15.388,14.572,14.021,
19,18/05/2017 20:00:00,15.446,14.587,14.024,
20,18/05/2017 20:15:00,15.458,14.61,14.029,
21,18/05/2017 20:30:00,15.39,14.629,14.035,
22,18/05/2017 20:45:00,15.305,14.638,14.036,
23,18/05/2017 21:00:00,15.24,14.647,14.042,
24,18/05/2017 21:15:00,15.179,14.647,14.047,
25,18/05/2017 21:30:00,15.121,14.644,14.051,
26,18/05/2017 21:45:00,15.064,14.634,14.054,
27,18/05/2017 22:00:00,15.009,14.625,14.057,
28,18/05/2017 22:15:00,14.958,14.614,14.062,
29,18/05/2017 22:30:00,14.907,14.599,14.063,
30,18/05/2017 22:45:00,14.856,14.584,14.065,
31,18/05/2017 23:00:00,14.812,14.568,14.065,
32,18/05/2017 23:15:00,14.77,14.551,14.063,
33,18/05/2017 23:30:00,14.728,14.533,14.062,
34,18/05/2017 23:45:00,14.688,14.514,14.059,
35,19/05/2017 00:00:00,14.647,14.495,14.057,
36,19/05/2017 00:15:00,14.605,14.478,14.057,
37,19/05/2017 00:30:00,14.56,14.456,14.053,
38,19/05/2017 00:45:00,14.514,14.435,14.044,
39,19/05/2017 01:00:00,14.456,14.414,14.035,
40,19/05/2017 01:15:00,14.4,14.391,14.03,
41,19/05/2017 01:30:00,14.336,14.373,14.017,
42,19/05/2017 01:45:00,14.297,14.351,14.008,
43,19/05/2017 02:00:00,14.234,14.325,14.015,
44,19/05/2017 02:15:00,14.177,14.292,14.005,
45,19/05/2017 02:30:00,14.125,14.274,13.991,
46,19/05/2017 02:45:00,14.083,14.235,13.981,
47,19/05/2017 03:00:00,14.023,14.216,13.972,
48,19/05/2017 03:15:00,13.972,14.189,13.966,
49,19/05/2017 03:30:00,13.927,14.159,13.945,
50,19/05/2017 03:45:00,13.903,14.135,13.934,
51,19/05/2017 04:00:00,13.841,14.104,13.922,
52,19/05/2017 04:15:00,13.816,14.077,13.918,
53,19/05/2017 04:30:00,13.763,14.051,13.898,
54,19/05/2017 04:45:00,13.732,14.005,13.883,
55,19/05/2017 05:00:00,13.678,13.99,13.876,
56,19/05/2017 05:15:00,13.613,13.954,13.846,
57,19/05/2017 05:30:00,13.578,13.921,13.849,
58,19/05/2017 05:45:00,13.527,13.898,13.825,
59,19/05/2017 06:00:00,13.475,13.891,13.808,
60,19/05/2017 06:15:00,13.434,13.85,13.796,
61,19/05/2017 06:30:00,13.389,13.834,13.777,
62,19/05/2017 06:45:00,13.353,13.804,13.778,
63,19/05/2017 07:00:00,13.312,13.763,13.744,
64,19/05/2017 07:15:00,13.252,13.727,13.745,
65,19/05/2017 07:30:00,13.228,13.711,13.72,
66,19/05/2017 07:45:00,13.181,13.676,13.705,
67,19/05/2017 08:00:00,13.151,13.646,13.708,
68,19/05/2017 08:15:00,13.121,13.617,13.664,
69,19/05/2017 08:30:00,13.082,13.587,13.655,
70,19/05/2017 08:45:00,13.051,13.574,13.631,
71,19/05/2017 09:00:00,13.041,13.539,13.611,
72,19/05/2017 09:15:00,13.01,13.502,13.601,
73,19/05/2017 09:30:00,12.978,13.481,13.578,
74,19/05/2017 09:45:00,12.965,13.452,13.569,
75,19/05/2017 10:00:00,12.947,13.436,13.55,
76,19/05/2017 10:15:00,12.922,13.409,13.529,
77,19/05/2017 10:30:00,12.924,13.391,13.515,
78,19/05/2017 10:45:00,12.904,13.368,13.496,
79,19/05/2017 11:00:00,12.912,13.347,13.478,
80,19/05/2017 11:15:00,12.916,13.327,13.473,
81,19/05/2017 11:30:00,12.921,13.305,13.442,
82,19/05/2017 11:45:00,12.912,13.299,13.427,
83,19/05/2017 12:00:00,12.901,13.284,13.41,
84,19/05/2017 12:15:00,12.904,13.264,13.406,
85,19/05/2017 12:30:00,12.897,13.248,13.385,
86,19/05/2017 12:45:00,12.888,13.239,13.376,
87,19/05/2017 13:00:00,12.903,13.216,13.354,
88,19/05/2017 13:15:00,12.909,13.21,13.335,
89,19/05/2017 13:30:00,12.906,13.204,13.338,
90,19/05/2017 13:45:00,12.945,13.201,13.311,
91,19/05/2017 14:00:00,12.971,13.181,13.293,
92,19/05/2017 14:15:00,12.99,13.184,13.29,
93,19/05/2017 14:30:00,13.01,13.175,13.276,
94,19/05/2017 14:45:00,13.035,13.168,13.267,
95,19/05/2017 15:00:00,13.055,13.169,13.255,
96,19/05/2017 15:15:00,13.073,13.174,13.243,
97,19/05/2017 15:30:00,13.085,13.168,13.234,
98,19/05/2017 15:45:00,13.093,13.183,13.24,
99,19/05/2017 16:00:00,13.121,13.169,13.221,
100,19/05/2017 16:15:00,13.135,13.183,13.222,
101,19/05/2017 16:30:00,13.145,13.165,13.206,
102,19/05/2017 16:45:00,13.183,13.186,13.204,
103,19/05/2017 17:00:00,13.198,13.181,13.203,
104,19/05/2017 17:15:00,13.21,13.177,13.184,
105,19/05/2017 17:30:00,13.227,13.194,13.186,
106,19/05/2017 17:45:00,13.225,13.2,13.188,
107,19/05/2017 18:00:00,13.225,13.184,13.171,
108,19/05/2017 18:15:00,13.204,13.197,13.171,
109,19/05/2017 18:30:00,13.228,13.198,13.165,
110,19/05/2017 18:45:00,13.233,13.198,13.172,
111,19/05/2017 19:00:00,13.245,13.206,13.165,
112,19/05/2017 19:15:00,13.269,13.203,13.16,
113,19/05/2017 19:30:00,13.254,13.204,13.15,
114,19/05/2017 19:45:00,13.255,13.184,13.145,
115,19/05/2017 20:00:00,13.254,13.206,13.145,
116,19/05/2017 20:15:00,13.254,13.2,13.144,
117,19/05/2017 20:30:00,13.242,13.215,13.142,
118,19/05/2017 20:45:00,13.233,13.201,13.148,
119,19/05/2017 21:00:00,13.224,13.198,13.141,
120,19/05/2017 21:15:00,13.197,13.2,13.133,
121,19/05/2017 21:30:00,13.191,13.195,13.129,
122,19/05/2017 21:45:00,13.188,13.18,13.115,
123,19/05/2017 22:00:00,13.178,13.192,13.118,
124,19/05/2017 22:15:00,13.165,13.186,13.123,
125,19/05/2017 22:30:00,13.163,13.192,13.129,
126,19/05/2017 22:45:00,13.139,13.177,13.121,
127,19/05/2017 23:00:00,13.13,13.172,13.114,
128,19/05/2017 23:15:00,13.111,13.166,13.109,
129,19/05/2017 23:30:00,13.087,13.162,13.108,
130,19/05/2017 23:45:00,13.076,13.159,13.102,
131,20/05/2017 00:00:00,13.034,13.147,13.105,
132,20/05/2017 00:15:00,13.007,13.129,13.09,
133,20/05/2017 00:30:00,12.983,13.127,13.091,
134,20/05/2017 00:45:00,12.956,13.114,13.084,
135,20/05/2017 01:00:00,12.924,13.108,13.078,
136,20/05/2017 01:15:00,12.894,13.096,13.078,
137,20/05/2017 01:30:00,12.864,13.084,13.07,
138,20/05/2017 01:45:00,12.838,13.064,13.063,
139,20/05/2017 02:00:00,12.809,13.054,13.052,
140,20/05/2017 02:15:00,12.754,13.055,13.052,
141,20/05/2017 02:30:00,12.749,13.028,13.048,
142,20/05/2017 02:45:00,12.717,13.01,13.043,
143,20/05/2017 03:00:00,12.692,12.998,13.032,
144,20/05/2017 03:15:00,12.663,12.978,13.025,
145,20/05/2017 03:30:00,12.634,12.963,13.013,
146,20/05/2017 03:45:00,12.604,12.945,13.005,
147,20/05/2017 04:00:00,12.582,12.924,12.998,
148,20/05/2017 04:15:00,12.553,12.915,12.99,
149,20/05/2017 04:30:00,12.523,12.895,12.98,
150,20/05/2017 04:45:00,12.496,12.88,12.971,
151,20/05/2017 05:00:00,12.467,12.859,12.957,
152,20/05/2017 05:15:00,12.437,12.843,12.947,
153,20/05/2017 05:30:00,12.405,12.823,12.942,
154,20/05/2017 05:45:00,12.366,12.796,12.93,
155,20/05/2017 06:00:00,12.36,12.788,12.921,
156,20/05/2017 06:15:00,12.314,12.77,12.913,
157,20/05/2017 06:30:00,12.283,12.752,12.897,
158,20/05/2017 06:45:00,12.252,12.73,12.885,
159,20/05/2017 07:00:00,12.224,12.714,12.873,
160,20/05/2017 07:15:00,12.186,12.689,12.847,
161,20/05/2017 07:30:00,12.171,12.677,12.855,
162,20/05/2017 07:45:00,12.137,12.644,12.843,
163,20/05/2017 08:00:00,12.133,12.642,12.835,
164,20/05/2017 08:15:00,12.11,12.624,12.82,
165,20/05/2017 08:30:00,12.098,12.603,12.806,
166,20/05/2017 08:45:00,12.087,12.585,12.793,
167,20/05/2017 09:00:00,12.072,12.571,12.784,
168,20/05/2017 09:15:00,12.056,12.553,12.767,
169,20/05/2017 09:30:00,12.048,12.539,12.758,
170,20/05/2017 09:45:00,12.043,12.521,12.746,
171,20/05/2017 10:00:00,12.043,12.508,12.734,
172,20/05/2017 10:15:00,12.046,12.499,12.726,
173,20/05/2017 10:30:00,12.04,12.48,12.711,
174,20/05/2017 10:45:00,12.037,12.47,12.698,
175,20/05/2017 11:00:00,12.048,12.459,12.689,
176,20/05/2017 11:15:00,12.062,12.449,12.675,
177,20/05/2017 11:30:00,12.077,12.441,12.668,
178,20/05/2017 11:45:00,12.087,12.432,12.653,
179,20/05/2017 12:00:00,12.102,12.428,12.645,
180,20/05/2017 12:15:00,12.116,12.423,12.636,
181,20/05/2017 12:30:00,12.131,12.416,12.619,
182,20/05/2017 12:45:00,12.134,12.412,12.613,
183,20/05/2017 13:00:00,12.127,12.397,12.591,
184,20/05/2017 13:15:00,12.139,12.408,12.597,
185,20/05/2017 13:30:00,12.155,12.403,12.589,
186,20/05/2017 13:45:00,12.177,12.403,12.582,
187,20/05/2017 14:00:00,12.204,12.399,12.574,
188,20/05/2017 14:15:00,12.233,12.396,12.567,
189,20/05/2017 14:30:00,12.264,12.399,12.557,
190,20/05/2017 14:45:00,12.298,12.405,12.557,
191,20/05/2017 15:00:00,12.316,12.406,12.545,
192,20/05/2017 15:15:00,12.343,12.412,12.542,
193,20/05/2017 15:30:00,12.375,12.419,12.536,
194,20/05/2017 15:45:00,12.412,12.425,12.53,
195,20/05/2017 16:00:00,12.452,12.435,12.53,
196,20/05/2017 16:15:00,12.49,12.441,12.526,
197,20/05/2017 16:30:00,12.53,12.452,12.524,
198,20/05/2017 16:45:00,12.564,12.449,12.509,
199,20/05/2017 17:00:00,12.618,12.476,12.523,
200,20/05/2017 17:15:00,12.645,12.485,12.521,
201,20/05/2017 17:30:00,12.686,12.503,12.521,
202,20/05/2017 17:45:00,12.716,12.518,12.521,
203,20/05/2017 18:00:00,12.743,12.529,12.524,
204,20/05/2017 18:15:00,12.773,12.547,12.527,
205,20/05/2017 18:30:00,12.808,12.562,12.529,
206,20/05/2017 18:45:00,12.844,12.579,12.53,
207,20/05/2017 19:00:00,12.873,12.592,12.532,
208,20/05/2017 19:15:00,12.909,12.606,12.536,
209,20/05/2017 19:30:00,12.935,12.618,12.538,
210,20/05/2017 19:45:00,12.966,12.637,12.541,
211,20/05/2017 20:00:00,12.984,12.651,12.542,
212,20/05/2017 20:15:00,13.001,12.668,12.548,
213,20/05/2017 20:30:00,13.011,12.684,12.556,
214,20/05/2017 20:45:00,13.017,12.696,12.562,
215,20/05/2017 21:00:00,13.022,12.711,12.568,
216,20/05/2017 21:15:00,13.019,12.722,12.573,
217,20/05/2017 21:30:00,13.019,12.736,12.577,
218,20/05/2017 21:45:00,13.014,12.743,12.583,
219,20/05/2017 22:00:00,13.005,12.752,12.589,
220,20/05/2017 22:15:00,12.998,12.757,12.591,
221,20/05/2017 22:30:00,12.99,12.763,12.597,
222,20/05/2017 22:45:00,12.981,12.766,12.603,
223,20/05/2017 23:00:00,12.968,12.773,12.606,
224,20/05/2017 23:15:00,12.957,12.778,12.61,
225,20/05/2017 23:30:00,12.935,12.778,12.613,
226,20/05/2017 23:45:00,12.918,12.778,12.619,
227,21/05/2017 00:00:00,12.901,12.778,12.622,
228,21/05/2017 00:15:00,12.876,12.775,12.624,
229,21/05/2017 00:30:00,12.85,12.772,12.627,
230,21/05/2017 00:45:00,12.826,12.773,12.631,
231,21/05/2017 01:00:00,12.796,12.769,12.631,
232,21/05/2017 01:15:00,12.764,12.761,12.633,
233,21/05/2017 01:30:00,12.734,12.755,12.636,
234,21/05/2017 01:45:00,12.702,12.749,12.637,
235,21/05/2017 02:00:00,12.665,12.737,12.636,
236,21/05/2017 02:15:00,12.627,12.728,12.631,
237,21/05/2017 02:30:00,12.588,12.716,12.634,
238,21/05/2017 02:45:00,12.547,12.704,12.633,
239,21/05/2017 03:00:00,12.511,12.689,12.633,
240,21/05/2017 03:15:00,12.465,12.674,12.625,
241,21/05/2017 03:30:00,12.429,12.662,12.624,
242,21/05/2017 03:45:00,12.387,12.645,12.622,
243,21/05/2017 04:00:00,12.344,12.627,12.616,
244,21/05/2017 04:15:00,12.305,12.609,12.612,
245,21/05/2017 04:30:00,12.264,12.594,12.607,
246,21/05/2017 04:45:00,12.222,12.574,12.6,
247,21/05/2017 05:00:00,12.183,12.556,12.595,
248,21/05/2017 05:15:00,12.139,12.535,12.588,
249,21/05/2017 05:30:00,12.098,12.512,12.579,
250,21/05/2017 05:45:00,12.057,12.493,12.571,
251,21/05/2017 06:00:00,12.021,12.471,12.565,
252,21/05/2017 06:15:00,11.978,12.452,12.556,
253,21/05/2017 06:30:00,11.94,12.428,12.545,
254,21/05/2017 06:45:00,11.91,12.408,12.536,
255,21/05/2017 07:00:00,11.881,12.384,12.527,
256,21/05/2017 07:15:00,11.851,12.361,12.517,
257,21/05/2017 07:30:00,11.828,12.341,12.506,
258,21/05/2017 07:45:00,11.81,12.32,12.494,
259,21/05/2017 08:00:00,11.795,12.299,12.483,
260,21/05/2017 08:15:00,11.792,12.279,12.473,
261,21/05/2017 08:30:00,11.79,12.26,12.459,
262,21/05/2017 08:45:00,11.795,12.243,12.447,
263,21/05/2017 09:00:00,11.806,12.228,12.435,
264,21/05/2017 09:15:00,11.822,12.216,12.426,
265,21/05/2017 09:30:00,11.845,12.204,12.412,
266,21/05/2017 09:45:00,11.869,12.196,12.402,
267,21/05/2017 10:00:00,11.897,12.19,12.396,
268,21/05/2017 10:15:00,11.925,12.184,12.382,
269,21/05/2017 10:30:00,11.956,12.181,12.372,
270,21/05/2017 10:45:00,11.992,12.18,12.361,
271,21/05/2017 11:00:00,12.022,12.181,12.352,
272,21/05/2017 11:15:00,12.056,12.184,12.346,
273,21/05/2017 11:30:00,12.084,12.184,12.335,
274,21/05/2017 11:45:00,12.113,12.19,12.331,
275,21/05/2017 12:00:00,12.133,12.199,12.323,
276,21/05/2017 12:15:00,12.151,12.204,12.322,
277,21/05/2017 12:30:00,12.174,12.21,12.316,
278,21/05/2017 12:45:00,12.199,12.216,12.313,
279,21/05/2017 13:00:00,12.225,12.224,12.31,
280,21/05/2017 13:15:00,12.246,12.233,12.308,
281,21/05/2017 13:30:00,12.267,12.239,12.307,
282,21/05/2017 13:45:00,12.29,12.245,12.301,
283,21/05/2017 14:00:00,12.32,12.254,12.301,
284,21/05/2017 14:15:00,12.355,12.263,12.301,
285,21/05/2017 14:30:00,12.394,12.27,12.299,
286,21/05/2017 14:45:00,12.438,12.281,12.298,
287,21/05/2017 15:00:00,12.487,12.293,12.299,
288,21/05/2017 15:15:00,12.539,12.308,12.301,
289,21/05/2017 15:30:00,12.591,12.322,12.301,
290,21/05/2017 15:45:00,12.639,12.34,12.302,
291,21/05/2017 16:00:00,12.683,12.358,12.305,
292,21/05/2017 16:15:00,12.736,12.376,12.308,
293,21/05/2017 16:30:00,12.797,12.394,12.311,
294,21/05/2017 16:45:00,12.864,12.416,12.316,
295,21/05/2017 17:00:00,12.93,12.437,12.319,
296,21/05/2017 17:15:00,12.995,12.461,12.325,
297,21/05/2017 17:30:00,13.06,12.488,12.331,
298,21/05/2017 17:45:00,13.126,12.515,12.34,
299,21/05/2017 18:00:00,13.191,12.544,12.348,
300,21/05/2017 18:15:00,13.258,12.574,12.355,
301,21/05/2017 18:30:00,13.321,12.603,12.364,
302,21/05/2017 18:45:00,13.382,12.634,12.373,
303,21/05/2017 19:00:00,13.44,12.668,12.385,
304,21/05/2017 19:15:00,13.487,12.698,12.396,
305,21/05/2017 19:30:00,13.53,12.731,12.408,
306,21/05/2017 19:45:00,13.569,12.761,12.422,
307,21/05/2017 20:00:00,13.605,12.791,12.434,
308,21/05/2017 20:15:00,13.637,12.82,12.446,
309,21/05/2017 20:30:00,13.661,12.847,12.458,
310,21/05/2017 20:45:00,13.682,12.876,12.474,
311,21/05/2017 21:00:00,13.694,12.903,12.49,
312,21/05/2017 21:15:00,13.705,12.927,12.503,
313,21/05/2017 21:30:00,13.711,12.948,12.518,
314,21/05/2017 21:45:00,13.711,12.972,12.533,
315,21/05/2017 22:00:00,13.703,12.989,12.544,
316,21/05/2017 22:15:00,13.694,13.005,12.564,
317,21/05/2017 22:30:00,13.679,13.026,12.577,
318,21/05/2017 22:45:00,13.655,13.035,12.586,
319,21/05/2017 23:00:00,13.631,13.046,12.601,
320,21/05/2017 23:15:00,13.607,13.058,12.615,
321,21/05/2017 23:30:00,13.58,13.064,12.627,
322,21/05/2017 23:45:00,13.548,13.069,12.639,
323,22/05/2017 00:00:00,13.518,13.073,12.65,
324,22/05/2017 00:15:00,13.485,13.073,12.659,
325,22/05/2017 00:30:00,13.449,13.073,12.668,
326,22/05/2017 00:45:00,13.416,13.072,12.678,
327,22/05/2017 01:00:00,13.38,13.066,12.684,
328,22/05/2017 01:15:00,13.341,13.063,12.692,
329,22/05/2017 01:30:00,13.303,13.057,12.698,
330,22/05/2017 01:45:00,13.263,13.051,12.704,
331,22/05/2017 02:00:00,13.222,13.041,12.708,
332,22/05/2017 02:15:00,13.181,13.032,12.714,
333,22/05/2017 02:30:00,13.141,13.019,12.717,
334,22/05/2017 02:45:00,13.1,13.013,12.72,
335,22/05/2017 03:00:00,13.058,12.996,12.722,
336,22/05/2017 03:15:00,13.014,12.99,12.723,
337,22/05/2017 03:30:00,12.975,12.968,12.725,
338,22/05/2017 03:45:00,12.935,12.953,12.722,
339,22/05/2017 04:00:00,12.895,12.939,12.722,
340,22/05/2017 04:15:00,12.855,12.921,12.72,
341,22/05/2017 04:30:00,12.815,12.906,12.717,
342,22/05/2017 04:45:00,12.776,12.888,12.714,
343,22/05/2017 05:00:00,12.734,12.867,12.714,
344,22/05/2017 05:15:00,12.696,12.85,12.707,
345,22/05/2017 05:30:00,12.663,12.834,12.702,
346,22/05/2017 05:45:00,12.625,12.812,12.701,
347,22/05/2017 06:00:00,12.586,12.803,12.695,
348,22/05/2017 06:15:00,12.554,12.775,12.686,
349,22/05/2017 06:30:00,12.518,12.76,12.684,
350,22/05/2017 06:45:00,12.491,12.739,12.674,
351,22/05/2017 07:00:00,12.458,12.717,12.671,
352,22/05/2017 07:15:00,12.443,12.698,12.659,
353,22/05/2017 07:30:00,12.422,12.678,12.656,
354,22/05/2017 07:45:00,12.408,12.662,12.642,
355,22/05/2017 08:00:00,12.402,12.645,12.64,
356,22/05/2017 08:15:00,12.4,12.631,12.627,
357,22/05/2017 08:30:00,12.406,12.615,12.619,
358,22/05/2017 08:45:00,12.42,12.603,12.61,
359,22/05/2017 09:00:00,12.435,12.592,12.603,
360,22/05/2017 09:15:00,12.453,12.582,12.595,
361,22/05/2017 09:30:00,12.477,12.574,12.585,
362,22/05/2017 09:45:00,12.5,12.567,12.579,
363,22/05/2017 10:00:00,12.532,12.567,12.571,
364,22/05/2017 10:15:00,12.562,12.565,12.56,
365,22/05/2017 10:30:00,12.598,12.565,12.56,
366,22/05/2017 10:45:00,12.637,12.568,12.551,
367,22/05/2017 11:00:00,12.671,12.57,12.545,
368,22/05/2017 11:15:00,12.705,12.579,12.541,
369,22/05/2017 11:30:00,12.748,12.583,12.536,
370,22/05/2017 11:45:00,12.788,12.591,12.533,
371,22/05/2017 12:00:00,12.828,12.595,12.53,
372,22/05/2017 12:15:00,12.868,12.61,12.527,
373,22/05/2017 12:30:00,12.91,12.622,12.53,
374,22/05/2017 12:45:00,12.953,12.637,12.524,
375,22/05/2017 13:00:00,12.992,12.65,12.53,
376,22/05/2017 13:15:00,13.034,12.665,12.526,
377,22/05/2017 13:30:00,13.072,12.68,12.529,
378,22/05/2017 13:45:00,13.105,12.695,12.535,
379,22/05/2017 14:00:00,13.127,12.713,12.536,
380,22/05/2017 14:15:00,13.151,12.73,12.541,
381,22/05/2017 14:30:00,13.175,12.746,12.542,
382,22/05/2017 14:45:00,13.206,12.76,12.545,
383,22/05/2017 15:00:00,13.237,12.773,12.551,
384,22/05/2017 15:15:00,13.273,12.791,12.551,
385,22/05/2017 15:30:00,13.312,12.808,12.562,
386,22/05/2017 15:45:00,13.359,12.825,12.565,
387,22/05/2017 16:00:00,13.415,12.84,12.577,
388,22/05/2017 16:15:00,13.484,12.859,12.58,
389,22/05/2017 16:30:00,13.545,12.882,12.583,
390,22/05/2017 16:45:00,13.607,12.904,12.597,
391,22/05/2017 17:00:00,13.66,12.93,12.603,
392,22/05/2017 17:15:00,13.723,12.954,12.61,
393,22/05/2017 17:30:00,13.789,12.98,12.621,
394,22/05/2017 17:45:00,13.853,13.008,12.628,
395,22/05/2017 18:00:00,13.927,13.035,12.64,
396,22/05/2017 18:15:00,13.99,13.067,12.653,
397,22/05/2017 18:30:00,14.053,13.099,12.662,
398,22/05/2017 18:45:00,14.099,13.133,12.675,
399,22/05/2017 19:00:00,14.144,13.162,12.687,
400,22/05/2017 19:15:00,14.186,13.197,12.701,
401,22/05/2017 19:30:00,14.222,13.227,12.714,
402,22/05/2017 19:45:00,14.258,13.257,12.73,
403,22/05/2017 20:00:00,14.288,13.285,12.748,
404,22/05/2017 20:15:00,14.324,13.314,12.761,
405,22/05/2017 20:30:00,14.355,13.345,12.778,
406,22/05/2017 20:45:00,14.382,13.371,12.791,
407,22/05/2017 21:00:00,14.409,13.4,12.806,
408,22/05/2017 21:15:00,14.429,13.424,12.823,
409,22/05/2017 21:30:00,14.45,13.449,12.841,
410,22/05/2017 21:45:00,14.46,13.473,12.862,
411,22/05/2017 22:00:00,14.468,13.493,12.876,
412,22/05/2017 22:15:00,14.472,13.515,12.889,
413,22/05/2017 22:30:00,14.472,13.539,12.906,
414,22/05/2017 22:45:00,14.462,13.559,12.921,
415,22/05/2017 23:00:00,14.451,13.572,12.938,
416,22/05/2017 23:15:00,14.444,13.59,12.953,
417,22/05/2017 23:30:00,14.427,13.604,12.966,
418,22/05/2017 23:45:00,14.417,13.613,12.983,
419,23/05/2017 00:00:00,14.4,13.617,13.001,
420,23/05/2017 00:15:00,14.381,13.632,13.007,
421,23/05/2017 00:30:00,14.367,13.638,13.022,
422,23/05/2017 00:45:00,14.346,13.645,13.035,
423,23/05/2017 01:00:00,14.322,13.646,13.044,
424,23/05/2017 01:15:00,14.3,13.651,13.057,
425,23/05/2017 01:30:00,14.277,13.655,13.067,
426,23/05/2017 01:45:00,14.252,13.657,13.078,
427,23/05/2017 02:00:00,14.225,13.658,13.09,
428,23/05/2017 02:15:00,14.197,13.657,13.097,
429,23/05/2017 02:30:00,14.167,13.652,13.102,
430,23/05/2017 02:45:00,14.135,13.649,13.114,
431,23/05/2017 03:00:00,14.105,13.646,13.118,
432,23/05/2017 03:15:00,14.075,13.64,13.126,
433,23/05/2017 03:30:00,14.047,13.635,13.132,
434,23/05/2017 03:45:00,14.015,13.628,13.136,
435,23/05/2017 04:00:00,13.985,13.62,13.141,
436,23/05/2017 04:15:00,13.957,13.61,13.145,
437,23/05/2017 04:30:00,13.928,13.607,13.151,
438,23/05/2017 04:45:00,13.898,13.596,13.153,
439,23/05/2017 05:00:00,13.862,13.589,13.154,
440,23/05/2017 05:15:00,13.832,13.574,13.154,
441,23/05/2017 05:30:00,13.805,13.565,13.157,
442,23/05/2017 05:45:00,13.774,13.55,13.156,
443,23/05/2017 06:00:00,13.75,13.541,13.156,
444,23/05/2017 06:15:00,13.727,13.532,13.159,
445,23/05/2017 06:30:00,13.706,13.518,13.159,
446,23/05/2017 06:45:00,13.681,13.503,13.153,
447,23/05/2017 07:00:00,13.666,13.496,13.156,
448,23/05/2017 07:15:00,13.649,13.481,13.148,
449,23/05/2017 07:30:00,13.64,13.47,13.15,
450,23/05/2017 07:45:00,13.628,13.457,13.145,
